Insertion Sort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mean,Standard Deviation,Size: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4908,377,377,378,377,378,378,378,378,0,378,377,377,378,377,0,378,0,378,378,0,377,378,377,0,378,0,0,378,0,378,377,377,378,377,378,0,0,0,378,378,377,0,0,377,0,377,0,378,377,0,377,0,378,0,377,378,377,0,378,377,378,377,0,378,378,0,378,377,377,378,0,0,378,378,0,378,378,378,377,0,377,378,0,0,377,0,377,0,0,377,377,377,377,378,0,377,378,377,377
,,,755,378,377,377,0,0,378,378,377,0,0,378,0,0,756,0,0,0,378,377,0,0,378,377,0,0,377,0,377,377,378,378,378,377,378,0,0,377,0,378,377,378,0,378,0,0,0,378,0,378,378,0,377,378,377,378,0,0,378,0,0,378,0,378,378,377,377,755,0,0,0,0,0,377,377,378,377,0,377,0,377,0,378,378,0,377,378,0,377,378,0,0,377,378,377,378,377,0,377,377
,,,755,755,377,756,378,377,378,378,378,755,377,378,755,377,755,377,378,377,377,377,378,378,377,0,755,377,378,378,377,378,378,378,0,0,378,377,378,0,377,378,377,377,377,377,0,377,377,378,377,378,378,0,378,378,378,377,377,378,378,377,377,378,378,0,377,378,378,378,377,0,378,378,377,377,377,378,378,377,378,377,378,378,377,0,377,0,0,377,377,378,377,378,378,377,378,755,378,378,378,377
,,,755,378,755,755,377,0,377,378,378,378,378,378,378,377,378,0,377,0,377,378,377,377,377,378,0,0,377,377,378,378,377,378,378,0,0,377,378,378,378,377,378,378,378,755,377,377,378,377,377,377,378,378,0,377,378,378,377,377,377,755,377,378,377,1888,378,378,378,378,378,377,378,755,378,378,378,378,378,377,378,0,378,378,378,377,378,378,378,378,378,0,0,378,377,378,377,0,378,378,378,0
,,,Size: 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7174,6041,5286,5663,6419,6419,5286,6797,6418,6041,6797,6797,6797,6419,7174,6419,6419,6419,6419,6419,6419,6796,6419,6419,6419,6419,5664,6419,6419,6042,7174,6041,6796,38136,6419,6042,6042,6419,6419,6041,6796,6041,6419,6797,6419,6419,6041,6419,6042,6041,6419,6041,6419,6419,6419,6419,6418,6041,6419,6419,6419,6419,6796,6418,6419,6419,6419,6042,6041,6041,6419,6419,6418,6419,6419,6419,6419,6041,4909,6419,6419,6041,6419,6041,6419,6419,6041,6041,6797,6419,6041,6796,6797,6041,6041,6419,6419,6042,6418,6419
,,,157074,188413,193321,191434,306219,196720,304708,193699,198230,194832,204272,216732,199740,206537,194455,211823,194832,190678,191056,213711,193322,193322,194832,191434,206915,191434,194454,193699,203894,265440,143859,156697,152921,152543,144236,107233,107988,178596,158961,161605,165003,161228,168779,173687,167268,168401,160095,182749,183882,160472,188790,189546,198230,193699,253734,193700,470466,198608,189546,189168,189546,189923,192944,194832,175953,188035,158962,172555,194454,186903,191056,189924,190301,189545,188413,190301,246183,226926,194832,151787,146502,153676,116672,118560,204271,380224,491234,185015,177463,181617,200118,181616,187658,185015,181239,189169,178596,178596,180484,180862
,,,1065912,1068178,1012296,908838,936779,1168237,984355,613570,665298,1142183,1063269,1047788,1041747,1077240,701168,601487,1210903,749122,838986,713629,1111599,1112732,1088567,1057227,1074974,1062514,1082526,1102160,1134632,1107446,1027022,937157,606018,599977,599222,603752,608284,586006,614702,596578,601110,614325,601864,622254,612814,596201,619988,594313,646042,596956,575811,589404,596956,621121,607528,1284154,1121039,1095363,1110844,1106313,1075729,1080637,1055718,1055718,1107446,1102160,1101782,1167104,925830,623386,608283,625274,593935,597334,586383,593936,603752,595446,610549,607151,627918,646042,584119,582986,797074,1067423,1057228,1039859,637358,613192,615080,588650,720425,606773,615835,614702,603752,587139,602242,613570
,,,1815789,1910939,1346078,1204485,1213924,1231293,1212036,1196177,1196555,1195423,1204107,1199576,1196178,1225629,1328331,1197688,1425747,1196933,1195423,1196177,1245641,1205239,1215812,1443871,1259611,1198443,1202596,1283399,1205995,1201842,1199199,1199198,1201464,1210148,1199576,1312850,1613783,1201086,1199198,1198066,1382326,1202597,1199198,1237711,1199576,1199576,1200709,1199199,1224874,1200331,1199198,1220343,1206373,1207127,1200331,1198820,1205995,1208261,1203352,1204862,1373641,1216190,1199954,1295859,1530337,1751222,1628131,1196933,1197688,1196555,1196178,1898479,3117689,1986456,1337393,1223741,1882620,1880355,1635683,1487293,1196178,1510703,1196933,1196178,1195800,1195422,1315871,1207127,1524296,1306809,1199198,1389877,1195045,1196556,1196178,1198820,1206373,1235447,1195423,1195045
,,,Size: 10K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50596,50218,63056,50218,62678,54372,87976,61546,49463,49840,49841,63056,49841,49463,49841,49840,49841,49464,51729,49841,50218,49841,50218,49841,50596,51351,50596,50595,50218,50218,50973,50974,54371,50218,50596,50974,49463,50218,50219,49840,50218,83068,50596,50218,50973,50218,49841,50596,50596,58148,51729,50596,50974,49841,50596,51351,49841,51728,124224,67587,66455,66832,67587,49463,50218,49841,49840,49840,49463,49840,49841,49464,49840,49840,49463,49841,49464,49841,49841,49841,49841,49841,49841,56638,49841,49840,49841,49840,49463,49841,49840,49841,55882,49841,49841,49464,49841,49840,49841,49840
,,,12547405,9875640,9950778,9877528,9798613,9675899,9685716,9697799,9693646,9714035,9775203,11081634,9881304,11722768,11140537,11109575,10403876,9996089,9774448,12521352,16551655,16169543,12602909,15347548,11210768,12704857,10445410,12842674,13568008,14637318,12817376,10006283,9747262,11687652,9920194,9786154,9772183,10127486,9787664,9802012,9761233,9736312,9727250,9719699,9783888,9722719,10455604,12726379,11944030,14546321,9932277,9779734,9864690,9817492,9719699,9901693,9754814,11854544,11223605,9757835,9898295,9896407,10152029,9735179,9729138,10569256,11264384,11544927,11271936,9787663,10122578,10054614,14790616,10278897,10012702,9926614,9704595,9832596,9697799,9721587,9851097,9698932,9780489,9688737,10050083,11853411,10701788,9918307,9895274,10166755,10353658,13378084,9797481,10021764,14856693,13110379,9732537,10554909,15443077,14145329
,,,92715852,72082920,69730210,61321851,61096814,61085108,63864107,61458914,60732447,63309063,61612967,61774572,72388384,61042442,62043410,68914635,61356589,60224601,64105759,62174053,60264246,61735303,62294124,60883102,59668423,65976675,60656553,60671280,64867340,60660329,61407563,63697971,61769663,61081710,61727374,71199002,60837792,64132567,65710480,59815302,60123786,64356473,61317321,58942712,63195788,60801922,59911586,61378489,63090066,60685627,60535727,63862219,61086996,60888011,64390455,60987692,61545003,61760979,66860970,60559515,59930465,64842420,61411339,60001828,62656224,61198760,60571976,63030408,61842159,60162678,62533133,63342289,60220824,60899338,62918644,61132306,59694476,64393098,63048532,77879171,83321250,61083598,59814548,67005962,60861203,59964447,67259696,80143904,70012264,64478809,59744317,62540307,64613984,61194985,61516306,64885087,60569710,60022217,61171197,61248224
,,,173337774,124499138,130843638,123717545,121286299,129051636,121029921,129167177,125143292,122979374,124180837,137991630,143488459,129277808,121670676,131929939,130048074,121382960,129306127,123793061,121029543,126371941,121549473,131733597,130042788,121536635,124766089,122862701,122261969,124487056,121739019,124498005,123739823,122252152,135667994,127745583,122414512,123637498,122365804,124368495,122925379,121894582,124551245,121312352,124605616,130393561,121521154,126340602,128557005,138392622,123655244,120739561,136186413,154543285,121280635,126146148,138466627,121025390,126162006,124020742,145867599,127789005,121273084,125407976,128471294,123245190,125472921,128829996,124600331,125131210,120506593,131993750,130131519,123999599,124422867,123262937,122020695,125897322,119864327,126584520,123110772,122387703,123791928,119703100,125034171,124851044,120717283,124428530,120948364,124486300,131826104,120509992,126920190,121547208,123121344,128327436,121599692,123932011,120824894,122787185
,,,Size: 100K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,560708,430820,431198,431953,381357,381357,379469,379847,380224,387776,383622,368897,450832,373428,382113,384000,388908,378337,382112,417227,371163,369274,369274,380224,375316,369275,369652,369652,370408,369274,369275,369275,370784,451587,370030,440260,369652,368897,373428,372673,368897,369652,373051,373050,369274,369274,369275,373428,369275,413451,369275,377959,376448,369275,406277,369274,372672,369275,369274,369274,373050,373806,371540,369275,369275,373428,369275,369274,368897,373050,369274,369275,369274,373051,388909,369274,369275,416094,373428,369275,369275,369653,373805,373051,369652,369275,369274,373050,373428,368897,369652,373051,387776,369274,368520,370785,380979,369274,368897,369275
,,,262259311,261451664,255629360,268009120,274798409,275933796,263471347,261436561,281891275,265177260,268484495,262200030,259105374,271298985,262962745,260143723,264111725,264846120,258266388,266927349,261597411,259354956,255601797,286096021,275376864,294140391,273335282,269292519,315117677,278636524,277447898,275310032,263103960,266757060,280871805,286436977,259683451,278689007,261419948,258284512,288302984,259414990,260987239,266135183,264970345,270888177,261542284,274040226,261161304,276011578,267086688,259587168,257300535,259579994,258278848,256083591,267798052,256296546,252703483,254847390,265582782,265658676,260665540,257570506,256119460,257545963,258938483,275208463,257223508,254710704,260850933,259427829,268246618,262121494,257084559,255932936,252534703,267904529,259488997,253161866,254666528,260559440,251842975,263384881,262749789,263600479,261404089,262798875,265910900,258177657,257622990,257006777,257802341,255179283,264437578,266845036,254739023,253221523,254268179,273015470
,,,6267939644,6270708826,6214181502,6179454592,6143982335,6134571875,6170206492,6132239556,6232742645,6162480045,6154623333,6144888531,6141044375,6133491616,6150687802,6176760171,6150052333,6185693367,6152170187,6156103452,6174640429,6164986808,6129678422,6142800128,6156393433,6141665496,6224028446,6151547555,6147107198,6165808046,6196473693,6115402826,6188209570,6166208283,6131846871,6149151423,6199497364,6180801047,6143392931,6169562338,6390037743,6121734110,6168807553,6166863765,6134136902,6143169780,6153726199,6178865942,6167515092,6155786282,6164217674,6131909928,6133714011,6173645125,6126301334,6155596737,6190412757,6160330474,6193159283,6145359374,6141895443,6175341976,6143560577,6182237744,6189616815,6154735852,6204266971,6179092869,6158648727,6164654158,6166037616,6138039205,6176808879,6185512884,6144730702,6130335413,6169107352,6167079363,6231910456,6129563637,6162895007,6150476734,6183390499,6128563046,6170595400,6146376578,6137789246,6165323232,6175195474,6149279424,6169119057,6150458988,6153887427,6188853346,6149858633,6652296299,6127834692,6123756059,6090348795,6096794486
,,,12701356951,12364086956,12349642581,12387437340,12349378652,13420274834,12416034218,12388172114,12379819259,12342940513,12408155606,12370524340,12343433634,12384881493,12381231791,12353227338,12352563551,12363400136,12381436063,12371323302,12374432684,13078541071,13437873900,12472414285,12450093565,12467934661,12428190449,12426722413,12446648512,12446267910,12479222832,13058621768,12721897376,12780500265,17031599404,32071748383,32277398057,32172857490,32146014100,27348296127,18151725773,17160004999,17908857529,17958476248,17904918978,17736001172,17913019986,17443442092,18453232021,16558389933,17265812728,17531382295,17320093822,19844231841,23817662953,27728271327,22025251507,18968983581,18255313702,18027185101,19967409067,17618127453,16597920055,17577955820,17405446837,18337986645,17846676302,18248771351,17947219793,16759780489,16902387673,17847962344,17383939805,16575888563,17339814894,18279258401,17683813391,17566179813,18136116561,17161276693,17631223107,18272296933,16811550666,17611927946,17751841842,18366681694,17086458196,17421867849,16841619355,16556520150,18012107900,18142264717,18059013697,17132302234,18075203629,17852259220,17548561113,17010556041,17217903321,16812284306
,,,Size: 1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5744522,5537986,4980298,5487012,5782280,5903862,5679956,5633136,6494399,8894306,9236394,9457658,9288879,8134612,5168711,5454162,4832286,5460958,5156628,4980675,4974257,5154363,4922905,4260250,3956298,4325950,3954032,4073725,3955165,4395424,4191531,3975177,3935530,3999719,3922692,4706929,3992168,5323142,4475849,5625207,5637667,6879154,8031155,7665279,7636960,8031911,9655510,9272265,9302094,7175555,7280901,9210341,7955261,8526919,4227023,4223624,4170763,4487932,4183979,4456593,4708061,4507189,3954787,3713512,3951766,4109595,4162457,3857371,3952521,3710869,3897394,4112616,4123566,6221030,5008238,5173620,4978032,4982564,7464783,4343318,5396770,5397525,5663720,5440569,5438304,5056192,7183485,8848618,10415204,12103748,12598001,9544878,9590188,9272643,9231108,9230353,9306625,9302472,8010388,6920310
,,,9021650514,8806927182,8512624054,8617559949,9070485751,9358183094,9251986455,9212003235,9275786540,7956533214,8966120004,8962027778,8725434558,8951483819,8446810117,8548049112,8632137232,8413582205,8431112174,8635770318,8620964977,8876135198,9180181436,9081591173,8902963107,8824875889,9245843585,8750737416,9204599998,8899418373,8709462113,7924070659,8318926340,10031964148,9618844103,8919904805,8241777412,9071266967,9160694840,8667132602,8661521743,9073119003,8721652327,8512738839,9217497043,8346134096,9403260641,8646099057,8871430912,8233796097,8722312716,8744551124,9048260936,8773819341,8495760895,8805505212,8808134688,8748567456,8990476644,8521675812,8291314194,8469783298,9689610397,9296954127,8902652358,8778709774,9209253688,8456734087,8409773541,8460365665,8366973564,8280200088,8338315519,9057705755,8024572238,8431993448,9104907576,9078415714,8469611122,8922764228,8453868245,8812226159,8369916056,8463377254,8821752536,8901259838,9302429434,8070727781,8091782093,8917141287,9149449335,8790814654,8419607647,8992091181,9016424788,8382870116,8234825006,8821685704,9907858072,8204726865
,,,6.29E+11,6.30E+11,6.27E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.28E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selection Sort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Size: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15480,1133,755,378,755,378,377,378,755,378,378,377,377,378,378,378,378,755,377,377,378,378,377,378,377,378,755,378,378,377,378,378,378,378,377,377,377,377,378,377,378,377,377,377,377,378,377,378,378,377,378,378,377,378,377,378,378,378,378,378,378,377,378,378,377,755,377,377,378,378,377,378,378,377,378,378,377,377,755,377,377,377,378,378,377,378,377,755,378,378,377,378,378,378,377,378,755,378,378,378
,,,1888,756,755,377,755,377,755,755,378,377,378,377,378,378,755,755,377,377,755,378,756,755,755,756,756,378,756,378,756,755,756,755,755,377,378,755,378,755,755,755,755,755,755,755,755,378,756,755,755,377,755,755,377,378,755,755,755,755,755,755,755,378,755,377,378,755,755,378,377,755,755,755,378,755,755,755,377,756,755,755,755,756,756,378,378,755,755,755,755,755,755,1133,755,755,756,378,755,755,755,377
,,,1510,1133,1132,1133,755,755,1132,1133,1133,1133,755,1133,755,1132,1132,755,755,755,1132,755,1133,755,755,1132,756,1133,1133,755,1133,1133,1132,1133,755,1133,755,756,1132,755,1133,1133,756,1133,1132,1133,1132,755,1133,755,1133,1133,1133,1133,1133,1132,1133,1133,756,1132,755,1133,1510,1133,1133,1133,1133,1132,1133,1133,1133,1132,1133,755,1132,1133,1888,1133,1133,755,756,1510,755,1133,1133,755,755,1132,1133,1133,1133,1133,1133,755,1511,1132,1133,1133,1133,1132,755,1132
,,,1133,756,756,755,755,755,755,377,378,378,755,377,377,378,755,756,755,755,378,755,377,755,755,378,756,755,755,755,755,755,755,755,755,755,756,378,756,378,755,755,756,755,755,755,1133,377,755,378,378,755,378,755,756,377,377,755,755,755,755,755,755,755,755,378,755,378,377,377,378,378,377,755,755,756,755,756,377,755,755,755,755,755,755,756,755,378,378,755,755,377,377,755,755,756,755,756,1133,755,377,755
,,,Size: 1K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2419541,2034785,2154857,2059329,2029500,1952850,1865629,1727057,1457464,1735364,1879600,1449535,1226762,1176921,1182585,1140674,1103293,1096118,1131233,1135010,1135010,1178054,1125947,1080260,1058738,1417818,1909429,1881110,1819565,1805971,1780673,1738762,1764437,1703269,1751600,1520898,1805971,1188626,1091965,1068555,1067800,1068932,1052320,1037593,1037216,1073464,1037594,1037594,1099139,1038348,1037594,1037971,1151623,1037971,1037593,1037216,1166349,1037971,1037594,1037593,1037216,1037971,1037971,1037971,1098762,1038349,1037593,1639080,1503907,1044012,1038349,1037216,1037594,1037971,1037593,1037594,1037594,1037593,1037594,1037216,1037971,1037594,1040236,1037971,1431788,1558656,1556390,1562809,1556013,1552992,1764815,1551860,1761040,1665133,1681369,1726679,1802196,1680992,1687411,3377843
,,,2387824,2340627,2324768,2830727,1681370,2158633,1994762,1976261,1978904,1992874,1972107,1974750,1883375,2008733,1775010,1530715,1280001,1269429,1238467,1237711,1238089,1537134,1357405,1243753,1237712,1237711,1233936,1199576,1199199,1176921,1162951,1210149,1211659,1866007,1351364,1129346,1128590,1128968,1128969,1129346,1128590,1171635,1128591,1129346,1128968,1129346,1128590,1116885,1375529,1766703,1750090,1737630,1739139,1744426,1703647,1724037,1694585,1639458,1645122,1634927,1631529,1626243,1635304,1642101,1636815,1640591,1638325,1633417,1630396,1634927,1636060,1614538,1653429,1674196,1640213,1651163,1642478,1634550,1654561,1672307,1636060,1654184,1639458,1736874,1659093,1685146,1680993,1682503,1704402,1673441,1650030,1616425,1597546,1619446,1605854,1614538,1611894,1613027,1651540,1733854
,,,2120119,2206208,1418573,1314738,1616426,1786337,2004580,2064993,2128803,2077075,1913582,2047624,1781051,1765948,1845240,1462750,2179777,4391271,1890172,1796532,1870538,2140131,2390090,2917949,2270774,2104261,2052533,2011376,1740272,2009488,2022703,1526939,1242997,1238845,1238844,1193912,1208637,1199198,1196933,1252437,1202596,1205240,1693074,1710066,1623977,1668532,1732343,1648520,1628509,1588485,1544686,1755754,2055931,1856945,1855812,1852792,1787848,1433676,1250172,1164461,1806726,1494845,1544308,1542042,1535623,1551482,1611139,1586219,1591505,1501264,1466148,1331729,1298502,1250549,1261877,1244508,1241110,1245264,1244131,1241487,1413287,1956626,1962667,1887529,1907919,1896592,1875824,1869405,1901122,1536378,1398184,1250171,1404225,1359670,1189003,1376662,1566585,1683257,1522408,1267163
,,,2868486,3168285,2026101,1864874,1864875,1853924,1749335,1364579,1284154,1785205,1714220,1666267,1534490,1363824,1399317,1616426,1632284,1628130,1557900,1684013,1785583,2839411,2190349,1694207,1685901,1685523,1669665,1681369,1938880,4549477,1849016,2093311,1900367,10916254,1921512,1882620,1843352,1827493,1724414,2231128,1743293,1689676,1664756,1687411,1706290,1681370,1682880,1676461,2408214,1815411,2071033,2176001,1830515,1512969,1576402,1581311,1533735,1722904,1375906,1350986,1369488,1691942,1885264,1471057,1626243,1746691,1964933,2013263,1916225,1519765,1344190,1331352,1350986,1332863,1771234,1407245,1401582,1429901,1454443,1415552,1413665,1397806,1418196,1383458,1359670,2343270,1842220,2131069,2305890,1523918,2124651,1736496,1899612,1378549,1514857,1873936,1911316,1339281,1341169,1362691
,,,Size: 10K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,144417687,147294101,164945651,211984356,153995037,143270594,146060165,143581344,146026938,159077659,170855176,171020557,173084039,152596098,214391060,159805258,142157485,143459763,173609255,141488033,149103849,170877454,154915581,156471593,153969739,144914961,223312174,179045671,144350099,135603050,198246814,241287688,170014303,175540205,150409903,132535580,140228044,212571872,160466781,139410958,208016354,164952448,174101998,141388352,129382775,126965122,162873107,132068134,133595073,118097247,129071271,258928289,189983069,182913614,174274553,146930490,161149448,180970203,155606554,177456809,154826848,144660094,144836801,130647295,151236050,144014430,123188554,150121430,129573454,123808164,141214287,147571624,173259237,308579479,323268148,363286861,361446152,294042219,294617276,291855647,293162833,317753950,305947359,311173463,282477658,321917539,315859624,309259502,321267344,345346461,366554450,309625379,256987520,290207504,335485170,303073965,306682132,216128311,316697100,337295294
,,,326181188,299863013,326754733,287972222,326133613,235915838,286229306,291555092,285282710,317996357,315073878,263423394,382070777,358510079,305229200,321538448,255969561,308299691,312046431,313532213,278655402,324954049,265682085,297071554,373927102,256372063,283722544,314885087,356146420,356319730,376365901,371430913,315326479,352947551,391855797,353908873,348116775,359759496,269371433,326377908,325031452,306458981,328635466,291017038,314673264,318662033,342916348,366094178,344259027,263926332,341354671,257537657,289146122,326055076,293860603,318263307,252403683,274885631,323758626,320311308,270869298,314933418,324539842,343415887,354974785,326475702,290479740,339995378,375907517,318904440,348366734,374038111,322386495,338646280,330454653,318051484,345978533,333715823,322967971,349901225,342099262,328954145,335021122,341805503,336242975,292355186,304332821,307184315,284385199,310313332,313072319,348437342,325831170,309876848,331480542,330205450,299015343,327649224,324458284,332904401
,,,325743193,299868677,330522618,230560225,348963690,284701235,331759574,319729456,284857931,301400525,273205772,329180316,300081633,312453085,285579866,299590022,335394172,317026351,318477773,346109553,360928865,209883871,329583951,212775011,299438989,303511205,313808980,347443925,219881469,270100165,280878224,317417525,335248804,303763807,318260664,327812717,331952518,301955947,306229412,297643968,281805564,277306304,316200203,327904847,288438912,320679827,326903501,298474270,305567512,315073500,325509092,337091778,243724976,250303198,319311473,309817568,304769306,315346869,312562207,304063228,328754783,313109699,324547016,304575984,305458014,279761338,357989394,296031318,338054233,295679412,337535436,312922797,341433208,313551470,328886935,297527673,315583235,305755548,310095845,322831287,320896181,306734616,298090647,333340130,309742051,310071303,314455777,312818962,358739648,349001826,326157022,327924481,310620683,245333850,319797798,318197230,308725225,327100221,342721138,316999543
,,,315377076,349791726,273971884,281054176,347413719,273819341,287373378,313948308,326277094,281831617,294527034,348457731,378259849,300124300,357357701,323258331,323802047,340851733,314739718,330197143,243294156,291117097,299175060,282220148,321712513,314359493,313784437,265016409,308234747,309575916,334798349,341358825,293625747,309466417,294968804,321570920,312104578,328508977,290766702,321694766,327274663,332179067,327140622,312295634,343580513,346023087,300603073,319677350,314600390,333050525,338344215,342739262,305178603,348507572,343468749,370934016,321980973,360830316,353302478,305915265,328651325,310450394,338215460,327282593,342758519,318733773,347219265,328109118,326914829,351508211,332072966,253790162,303184219,336793866,353646076,323580785,331994053,366124007,330996860,343222944,343606189,332870041,337688356,291964012,334719812,340313679,372261591,340642931,351112883,324736562,310455303,364200607,341569515,330550559,382616382,375936968,349854405,338848287,354053486,314346656
,,,Size: 100K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
